mfn=     1 
  2  ®^cCK^vIslas Cook¯
  2  ®^cFO^vIslas Feroe¯
  2  ®^cHM^vIslas Heard y Mc Donald¯
  2  ®^cMI^vIslas Midway¯
  2  ®^cPN^vIslas Pitcairn¯
  2  ®^cSB^vIslas Salomón Británico¯
  2  ®^cSJ^vIslas Svalbard y Jan Mayen¯
  2  ®^cTK^vIslas Tokelau¯
  2  ®^cWF^vIslas Wallis y Futuna¯
  2  ®^cIL^vIsrael¯
  2  ®^cIT^vItália¯
  2  ®^cYU^vIugoslávia¯
  2  ®^cJM^vJamaica¯
  2  ®^cJP^vJapão¯
  2  ®^cJO^vJordânia¯
  2  ®^cKH^vKampuchea Democrática¯
  2  ®^cKD^vKorea, Democratic People's ¯
  2  ®^cLD^vLao People's Democratic ¯
  2  ®^cLA^vLaos¯
  2  ®^cLS^vLesoto¯
  2  ®^cLB^vLíbano¯
  2  ®^cLR^vLiberia¯
  2  ®^cLY^vLíbia¯
  2  ®^cLI^vLiechtenstein¯
  2  ®^cLU^vLuxemburgo¯
  2  ®^cMO^vMacao¯
  2  ®^cMG^vMadagascar¯
  2  ®^cMY^vMalásia¯
  2  ®^cMW^vMalavi¯
  2  ®^cMV^vMaldivas¯
  2  ®^cML^vMali¯
  2  ®^cMT^vMalta¯
  2  ®^cMA^vMarrócos¯
  2  ®^cMQ^vMartinica¯
  2  ®^cMU^vMaurício¯
  2  ®^cMR^vMauritânia¯
  2  ®^cMX^vMéxico¯
  2  ®^cMZ^vMoçambique¯
  2  ®^cMC^vMonaco¯
  2  ®^cMN^vMongólio¯
  2  ®^cMS^vMonte Serrat¯
  2  ®^cNA^vNamíbia¯
  2  ®^cNR^vNauru¯
  2  ®^cNP^vNepal¯
  2  ®^cNI^vNicarágua¯
  2  ®^cNE^vNíger¯
  2  ®^cNG^vNigéria¯
  2  ®^cNO^vNoruega¯
  2  ®^cNC^vNova Caledônia¯
  2  ®^cNZ^vNova Zelândia¯
  2  ®^cNH^vNovas Hébridas¯
  2  ®^cOM^vOmã¯
  2  ®^cNL^vPaíses Baixos¯
  2  ®^cPA^vPanamá¯
  2  ®^cPG^vPapua Nova Guiné¯
  2  ®^cPK^vPaquistão¯
  2  ®^cPY^vParaguai¯
  2  ®^cPE^vPerú¯
  2  ®^cPF^vPolinésia Francesa¯
  2  ®^cPL^vPolônia¯
  2  ®^cPR^vPorto Rico¯
  2  ®^cPT^vPortugal¯
  2  ®^cKE^vQuênia¯
  2  ®^cGB^vReino Unido¯
  2  ®^cCF^vRep. Centro Africa¯
  2  ®^cDO^vRepública Dominicana¯
  2  ®^cRE^vReunião¯
  2  ®^cRO^vRomênia¯
  2  ®^cBY^vRSS de Bielorrusia¯
  2  ®^cUA^vRSS de Ucrania¯
  2  ®^cRW^vRuanda¯
  2  ®^cPM^vS. Pedro y Miguelón¯
  2  ®^cEH^vSaara Ocidental¯
  2  ®^cAS^vSamoa Americana¯
  2  ®^cWS^vSamoa Ocidental¯
  2  ®^cKN^vSan Cristóbal-Nieves-Anguila¯
  2  ®^cSM^vSan Marino¯
  2  ®^cSH^vSanta Elena¯
  2  ®^cLC^vSanta Lucia¯
  2  ®^cST^vSão Tomé e Príncipe¯
  2  ®^cVC^vSão Vicente¯
  2  ®^cSC^vSeichelles¯
  2  ®^cSN^vSenegal¯
  2  ®^cSL^vSerra Leoa¯
  2  ®^cSK^vSikkin¯
  2  ®^cSG^vSingapura¯
  2  ®^cSY^vSíria¯
  2  ®^cSO^vSomália¯
  2  ®^cLK^vSri Lanka¯
  2  ®^cSZ^vSuazilândia¯
  2  ®^cSD^vSudão¯
  2  ®^cSE^vSuécia¯
  2  ®^cCH^vSuiça¯
  2  ®^cSR^vSuriname¯
  2  ®^cTH^vTailândia¯
  2  ®^cTZ^vTanzânia¯
  2  ®^cCS^vTchecollovaquia¯
  2  ®^cNQ^vTerra de Maud Dronning¯
  2  ®^cTG^vTogo¯
  2  ®^cTO^vTonga¯
  2  ®^cTT^vTrinidad e Tobago¯
  2  ®^cTN^vTunísia¯
  2  ®^cTR^vTurquia¯
  2  ®^cUG^vUganda¯
  2  ®^cUP^vUnited States Pacific¯
  2  ®^cSU^vURSS¯
  2  ®^cUY^vUruguai¯
  2  ®^cVU^vVanuatu¯
  2  ®^cVE^vVenezuela¯
  2  ®^cVN^vVietnã¯
  2  ®^cZR^vZaire¯
  2  ®^cZM^vZâmbia¯
  2  ®^cnd^vNão definido¯
mfn=    84 
  1  ®issue status^lpt¯
  2  ®^vDisponível^c1¯
  2  ®^vNão disponível^c0¯
  2  ®^vParcialmente disponível^c2¯
mfn=    85 
  1  ®issue status^len¯
  2  ®^vAvailable^c1¯
  2  ®^vNot available^c0¯
  2  ®^vPartial available^c2¯
mfn=    86 
  1  ®issue status^les¯
  2  ®^vDisponible^c1¯
  2  ®^vNo disponible^c0¯
  2  ®^vParcialmente disponible^c2¯
mfn=    87 
  1  ®idiom interface^les¯
  2  ®^vEspañol^ces¯
  2  ®^vPortugués^cpt¯
  2  ®^vInglés^cen¯
mfn=    88 
  1  ®idiom interface^lpt¯
  2  ®^vEspanhol^ces¯
  2  ®^vPortuguês^cpt¯
  2  ®^vInglês^cen¯
mfn=    89 
  1  ®idiom interface^len¯
  2  ®^vSpanish^ces¯
  2  ®^vPortuguese^cpt¯
  2  ®^vEnglish^cen¯
mfn=    90 
  1  ®table of contents¯
  2  ®^vTable of Contents^cen¯
  2  ®^vSumário^cpt¯
  2  ®^vSumario^ces¯
mfn=    91 
  1  ®sponsor^les¯
  2  ®^vNo definido^cnd¯
mfn=    92 
  1  ®sponsor^len¯
  2  ®^vNot definido^cnd¯
mfn=    93 
  1  ®sponsor^lpt¯
  2  ®^vNão definido^cnd¯
mfn=    94 
  1  ®orgname¯
  2  ®^vnd^cnd¯
mfn=    95 
  1  ®no¯
  2  ®^v0^c0¯
mfn=    96 
  1  ®scielonet¯
  2  ®^vSciELO Brasil^c1¯
  2  ®^vSciELO Chile^c2¯
  2  ®^vSciELO Salud Pública América Latina y Caribe^c3¯
  2  ®^vSciELO BEEP^c4¯
  2  ®^vSciELO Ecler^c5¯
  2  ®^vSciELO Cuba^c6¯
  2  ®^vSciELO Colombia^c7¯
  2  ®^vSciELO Costa Rica^c8¯
  2  ®^vSciELO Uruguay^c9¯
  2  ®^vSciELO Argentina^c10¯
  2  ®^vSciELO Biodiversidade^c11¯
  2  ®^vSciELO Bolivia^c12¯
  2  ®^vSciELO España^c13¯
  2  ®^vSciELO Jamaica^c14¯
  2  ®^vSciELO México^c15¯
  2  ®^vSciELO Perú^c16¯
  2  ®^vSciELO Portugal^c17¯
  2  ®^vSciELO Venezuela^c18¯
  2  ®^vSciELO Adolec^c19¯
  2  ®^vSciELO Social Sciences^c20¯
  2  ®^vSciELO Paraguay^c21¯
  2  ®^vSciELO Ecuador^c22¯
  2  ®^vSciELO Caribbean^c23¯
mfn=    97 
  1  ®issn type^lpt¯
  2  ®^vversão em CD-ROM^cCDROM¯
  2  ®^vversão em disquete^cDISKT¯
  2  ®^vversão impressa^cPRINT¯
  2  ®^vversão on line^cONLIN¯
mfn=    98 
  1  ®issn type^les¯
  2  ®^vversión en CD-ROM^cCDROM¯
  2  ®^vversión en disquete^cDISKT¯
  2  ®^vversión impresa^cPRINT¯
  2  ®^vversión on line^cONLIN¯
mfn=    99 
  1  ®issn type^len¯
  2  ®^vCD-ROM ISSN^cCDROM¯
  2  ®^vDiskette ISSN^cDISKT¯
  2  ®^vOn line ISSN^cONLIN¯
  2  ®^vPRINT ISSN^cPRINT¯
mfn=   100 
  1  ®orgdiv1¯
  2  ®^vnd^cnd¯
mfn=   101 
  1  ®orgdiv2¯
  2  ®^vnd^cnd¯
mfn=   102 
  1  ®orgdiv3¯
  2  ®^vnd^cnd¯
mfn=   103 
  1  ®orgdiv¯
  2  ®^vnd^cnd¯
mfn=   104 
  1  ®ctdbid¯
  2  ®^cCT^vCT - Clinicaltrials.gov¯
  2  ®^cACTR^vACTR - Australian Clinical Trials Registry¯
  2  ®^cISRCTN^vISRCTN - International Standard Randomised Controlled Trial Number Register¯
  2  ®^cNTR^vNTR - Nederlands Trial Register¯
  2  ®^cUMIN^vUMIN - University Hospital Medical Information Network¯
  2  ®^cChiCTR^vChiCTR - Chinese Clinical Trial Register¯
